Tenure,MonthlyCharges,TotalCharges,SeniorCitizen,Churn,Contract_One year,Contract_Two year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaperlessBilling_Yes
6,64,1540,1,0,True,False,True,False,False
21,113,1753,1,0,False,False,False,True,True
27,31,1455,1,0,False,True,True,False,False
53,29,7150,1,0,False,False,False,True,False
16,185,1023,1,0,True,False,False,True,False
55,44,7538,0,0,False,True,False,True,False
66,99,4178,1,0,False,True,False,False,False
61,128,3088,1,0,False,False,False,False,False
64,124,7973,1,0,False,False,True,False,False
14,120,5844,1,0,True,False,False,False,True
59,57,5168,0,0,True,False,True,False,True
7,110,7282,1,1,False,False,False,True,False
53,86,3438,1,0,False,False,False,False,True
8,158,6194,1,1,False,False,True,False,False
53,58,768,1,0,False,False,True,False,True
65,77,4071,1,0,False,False,True,False,True
19,187,4874,0,0,False,True,True,False,False
42,101,3736,0,0,True,False,False,False,True
7,156,5389,0,1,True,False,False,False,True
26,105,6868,1,0,False,False,False,False,True
38,137,1000,1,0,False,False,False,True,False
25,120,4855,0,0,False,True,True,False,True
60,40,1755,1,0,True,False,True,False,False
30,100,3710,1,0,False,True,True,False,False
25,193,7565,0,0,False,False,False,False,False
47,181,3295,1,0,True,False,True,False,False
60,101,3741,1,0,False,False,False,False,False
20,56,3950,1,0,True,False,False,False,False
36,175,3682,0,0,True,False,False,False,False
34,190,7540,1,0,True,False,False,False,False
28,101,4643,1,0,True,False,False,True,True
10,196,4825,0,1,False,False,True,False,True
43,182,7129,0,0,True,False,False,True,True
32,195,7139,1,0,True,False,False,False,True
60,44,1302,1,0,True,False,True,False,False
50,116,690,1,0,False,False,True,False,False
37,42,947,0,0,False,False,False,True,False
62,166,6225,1,0,False,True,False,True,True
50,84,858,0,0,False,False,True,False,False
26,151,1952,0,0,False,True,False,True,False
42,20,1950,1,0,False,True,True,False,True
7,148,2701,0,0,False,True,True,False,True
63,89,6547,0,0,True,False,False,True,True
42,123,3913,1,0,False,False,True,False,False
34,93,3344,0,0,False,True,True,False,True
32,170,4773,1,0,False,True,True,False,False
22,46,7555,1,0,False,False,False,False,False
37,162,3735,1,0,False,False,False,True,True
56,49,3376,0,0,False,False,False,False,False
49,121,5161,0,0,True,False,False,False,True
71,172,416,1,0,False,False,False,True,False
31,154,7537,1,0,False,True,True,False,True
53,48,1497,0,0,True,False,True,False,False
49,68,2615,1,0,False,False,False,False,True
9,157,7022,0,1,False,False,False,False,False
47,54,6827,0,0,False,True,False,False,True
58,121,3537,1,0,True,False,True,False,False
59,72,7053,0,0,False,False,False,False,True
36,38,3792,1,0,True,False,False,False,True
26,182,7074,0,0,False,False,True,False,False
23,187,5608,1,0,False,False,False,True,False
10,195,4284,0,1,False,True,False,True,False
53,128,5803,0,0,True,False,False,False,False
25,176,4496,1,0,True,False,False,False,False
65,180,4142,0,0,True,False,True,False,True
3,140,2541,1,0,True,False,False,True,False
53,61,3631,0,0,True,False,False,False,False
62,62,3016,0,0,False,True,True,False,True
2,102,1333,0,1,False,True,True,False,True
53,21,6828,0,0,True,False,True,False,False
69,153,1418,0,0,False,False,False,True,False
68,153,1930,0,0,True,False,False,True,True
13,125,3696,1,0,False,True,True,False,False
2,152,2038,0,1,False,False,False,False,False
70,77,7593,0,0,False,True,False,True,True
35,170,936,0,0,True,False,False,False,True
